dim 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
dim 1
65 69 0.011905
65 71 0.050126
65 72 0.100250
65 146 0.100250
65 147 0.100250
65 148 0.100250
65 496 0.011905
65 1932 0.011905
65 1960 0.011905
66 64 0.039683
66 65 0.119048
66 67 0.238095
66 68 0.039683
66 69 0.039683
66 601 0.238095
66 679 0.198412
66 680 0.039683
66 738 0.009524
66 750 0.009524
66 772 0.009524
66 773 0.009524
66 1751 0.009524
67 64 0.003968
67 66 0.128700
67 68 0.077220
67 147 0.003968
67 148 0.077220
67 238 0.003968
67 496 0.128700
67 601 0.003968
67 619 0.003968
67 647 0.077220
67 679 0.003968
67 688 0.003968
67 738 0.003968
67 773 0.003968
67 790 0.128700
67 791 0.077220
67 792 0.128700
67 793 0.128700
67 924 0.003968
67 969 0.003968
67 1286 0.003968
68 64 0.070547
68 65 0.070547
68 66 0.003401
68 67 0.141093
68 69 0.141093
68 72 0.003401
68 148 0.105820
68 597 0.141093
68 602 0.003401
68 765 0.003401
68 769 0.003401
68 790 0.003401
68 791 0.070547
68 926 0.211640
68 1125 0.003401
68 1197 0.003401
68 1284 0.003401
68 1286 0.003401
68 1398 0.003401
68 1508 0.003401
68 1543 0.003401
68 1751 0.003401
69 64 0.079365
69 65 0.079365
69 66 0.005291
69 68 0.396826
69 72 0.005291
69 73 0.079365
69 597 0.158731
69 732 0.005291
69 852 0.005291
69 925 0.005291
69 1197 0.005291
69 1286 0.079365
69 1492 0.005291
69 1543 0.079365
69 1751 0.005291
69 2427 0.005291
70 64 0.006803
70 147 0.006803
70 148 0.006803
70 605 0.006803
70 619 0.006803
70 647 0.006803
70 836 0.380952
70 932 0.380952
70 1737 0.190476
70 2124 0.006803
71 64 0.003968
71 65 0.003968
71 72 0.003968
71 188 0.003968
71 495 0.136054
71 547 0.003968
71 604 0.003968
71 640 0.003968
71 663 0.068028
71 664 0.003968
71 753 0.003968
71 766 0.003968
71 791 0.204082
71 925 0.003968
71 926 0.204082
71 1035 0.170068
71 1407 0.003968
71 1508 0.170068
72 64 0.050126
72 65 0.015873
72 68 0.050126
72 69 0.050126
72 71 0.300751
72 73 0.300751
72 584 0.100250
72 596 0.015873
72 597 0.050126
72 727 0.015873
72 791 0.050126
73 64 0.007937
73 69 0.081632
73 72 0.163266
73 380 0.007937
73 495 0.081632
73 522 0.007937
73 547 0.007937
73 601 0.108844
73 791 0.163266
73 925 0.081632
73 1035 0.163266
73 1508 0.108844
73 1828 0.007937
73 1852 0.007937
74 75 0.153846
74 76 0.153846
74 77 0.153846
74 78 0.153846
74 79 0.153846
74 80 0.230769
75 74 0.023810
75 340 0.380952
75 479 0.023810
75 861 0.571429
76 74 0.006803
76 77 0.006803
76 80 0.272109
76 314 0.006803
76 522 0.136054
76 610 0.068028
76 693 0.136054
76 737 0.272109
76 933 0.068028
76 1115 0.006803
76 1203 0.006803
76 1311 0.006803
76 1652 0.006803
77 74 0.009524
77 76 0.090703
77 79 0.226757
77 295 0.136054
77 559 0.009524
77 731 0.090703
77 749 0.009524
77 878 0.226757
77 997 0.090703
77 1058 0.090703
77 1489 0.009524
77 1976 0.009524
78 74 0.004329
78 79 0.095238
78 80 0.095238
78 293 0.004329
78 317 0.004329
78 319 0.126984
78 378 0.004329
78 537 0.126984
78 608 0.126984
78 700 0.004329
78 720 0.004329
78 992 0.158731
78 993 0.095238
78 1058 0.126984
78 1203 0.004329
78 1354 0.004329
78 1377 0.004329
78 1897 0.004329
78 1992 0.004329
79 74 0.004762
79 77 0.004762
79 78 0.004762
79 318 0.238095
79 378 0.004762
79 536 0.004762
79 537 0.004762
79 1058 0.004762
79 1125 0.476190
79 1377 0.004762
79 1489 0.004762
79 1570 0.004762
79 1932 0.238095
80 74 0.200000
80 76 0.200000
80 78 0.200000
80 737 0.200000
80 959 0.200000
81 82 0.190476
81 83 0.038095
81 84 0.228571
81 85 0.228571
81 86 0.038095
81 87 0.190476
81 88 0.038095
81 219 0.006803
81 223 0.006803
81 224 0.006803
81 225 0.006803
81 226 0.006803
81 1208 0.006803
81 1783 0.006803
82 57 0.009524
82 81 0.170068
82 83 0.102041
82 85 0.170068
82 88 0.136054
82 159 0.009524
82 220 0.204082
82 362 0.009524
82 877 0.102041
82 882 0.009524
82 1233 0.068028
82 1350 0.009524
83 43 0.207039
83 81 0.003968
83 82 0.124224
83 87 0.003968
83 88 0.003968
83 108 0.165631
83 169 0.003968
83 220 0.003968
83 623 0.003968
83 625 0.207039
83 633 0.003968
83 659 0.003968
83 1109 0.003968
83 1215 0.248448
83 1531 0.003968
83 1783 0.003968
83 1805 0.003968
84 2 0.007937
84 81 0.317460
84 85 0.007937
84 86 0.158730
84 87 0.007937
84 88 0.052910
84 116 0.264550
84 222 0.007937
84 224 0.158730
84 653 0.007937
84 1105 0.007937
85 56 0.041408
85 81 0.248448
85 82 0.015873
85 84 0.165631
85 87 0.207039
85 88 0.165631
85 97 0.015873
85 215 0.015873
85 224 0.124224
86 60 0.136054
86 81 0.011905
86 84 0.068027
86 220 0.113379
86 221 0.113379
86 224 0.136054
86 348 0.045351
86 653 0.068027
86 661 0.011905
86 662 0.011905
86 830 0.113379
86 1476 0.068027
86 1783 0.090703
86 1789 0.011905
87 54 0.079365
87 56 0.079365
87 81 0.198413
87 83 0.119048
87 84 0.158731
87 85 0.158731
87 88 0.079365
87 1476 0.079365
87 1805 0.047619
88 2 0.317459
88 81 0.052910
88 82 0.211640
88 83 0.052910
88 84 0.052910
88 85 0.105820
88 87 0.052910
88 219 0.023809
88 224 0.052910
88 1176 0.023809
88 1476 0.052910
89 90 0.178571
89 91 0.059524
89 92 0.119048
89 93 0.119048
89 94 0.119048
89 95 0.059524
89 96 0.297619
89 101 0.015873
89 1924 0.015873
89 1974 0.015873
90 89 0.500000
90 544 0.500000
91 89 0.015873
91 422 0.952381
91 1884 0.015873
91 1924 0.015873
92 89 0.047619
92 566 0.476190
92 567 0.476190
93 89 0.015873
93 96 0.300752
93 398 0.050126
93 695 0.100251
93 699 0.200501
93 702 0.015873
93 748 0.015873
93 778 0.200501
93 805 0.100251
94 89 0.125000
94 422 0.125000
94 440 0.125000
94 1078 0.125000
94 1222 0.125000
94 1705 0.125000
94 1851 0.125000
94 1884 0.125000
95 89 0.011905
95 415 0.011905
95 471 0.190476
95 473 0.571429
95 1280 0.190476
95 1608 0.011905
95 1866 0.011905
96 49 0.004762
96 89 0.004762
96 93 0.952381
96 483 0.004762
96 699 0.004762
96 748 0.004762
96 1146 0.004762
96 1278 0.004762
96 1388 0.004762
96 1670 0.004762
96 1886 0.004762
97 85 0.400000
97 98 0.600000
98 97 0.346320
98 399 0.015873
98 836 0.015873
98 947 0.259740
98 1149 0.259740
98 1344 0.015873
98 1610 0.086580
99 100 0.173160
99 101 0.129870
99 102 0.129870
99 103 0.173160
99 104 0.173160
99 105 0.043290
99 106 0.129870
99 182 0.006803
99 744 0.006803
99 900 0.006803
99 1268 0.006803
99 1316 0.006803
99 1771 0.006803
99 1794 0.006803
100 99 0.238095
100 101 0.238095
100 201 0.007937
100 565 0.158730
100 743 0.198412
100 744 0.119048
100 781 0.007937
100 965 0.007937
100 1211 0.007937
100 1682 0.007937
100 1990 0.007937
101 89 0.190476
101 99 0.007937
101 100 0.285714
101 385 0.007937
101 779 0.190476
101 780 0.095238
101 781 0.190476
101 782 0.007937
101 1007 0.007937
101 1250 0.007937
101 1268 0.007937
102 99 0.003401
102 156 0.003401
102 193 0.003401
102 298 0.003401
102 451 0.003401
102 608 0.003401
102 618 0.003401
102 781 0.003401
102 794 0.259740
102 795 0.259740
102 796 0.432900
102 986 0.003401
102 1062 0.003401
102 1284 0.003401
102 1339 0.003401
102 1508 0.003401
102 2316 0.003401
103 99 0.122100
103 104 0.007937
103 160 0.097680
103 228 0.097680
103 523 0.007937
103 744 0.146520
103 781 0.122100
103 889 0.007937
103 900 0.146520
103 927 0.073260
103 928 0.073260
103 929 0.073260
103 1070 0.007937
103 1076 0.007937
103 1698 0.007937
104 99 0.119048
104 103 0.079365
104 205 0.011905
104 228 0.039683
104 418 0.119048
104 523 0.158730
104 593 0.011905
104 776 0.238095
104 844 0.198412
104 847 0.011905
104 1041 0.011905
105 99 0.100000
105 256 0.200000
105 268 0.100000
105 451 0.100000
105 837 0.100000
105 878 0.100000
105 1096 0.100000
105 1125 0.100000
105 1863 0.100000
106 99 0.219780
106 567 0.023810
106 706 0.073260
106 730 0.146520
106 781 0.073260
106 1241 0.023810
106 1794 0.439560
107 2 0.500000
107 109 0.500000
108 2 0.015873
108 43 0.366300
108 51 0.015873
108 83 0.146520
108 625 0.366300
108 1133 0.015873
108 1308 0.073260
109 1 0.007559
109 2 0.011905
109 3 0.000189
109 5 0.148810
109 107 0.119048
109 109 0.003779
109 234 0.089286
109 237 0.178571
109 284 0.011905
109 423 0.119048
109 623 0.000189
109 734 0.011905
109 945 0.059524
109 1139 0.178571
109 1388 0.059524
109 1788 0.000189
110 111 0.357143
110 112 0.595238
110 1115 0.009524
110 1313 0.009524
110 1315 0.009524
110 1392 0.009524
110 1941 0.009524
111 110 0.105820
111 910 0.264550
111 931 0.158730
111 997 0.047619
111 1012 0.317460
111 1351 0.105820
112 110 0.380952
112 314 0.095238
112 315 0.095238
112 1115 0.095238
112 1311 0.015873
112 1313 0.015873
112 1355 0.095238
112 1392 0.095238
112 1830 0.095238
112 1941 0.015873
113 114 0.529101
113 115 0.317460
113 116 0.105820
113 966 0.023810
113 1142 0.023810
114 113 0.432900
114 277 0.259740
114 357 0.015873
114 1131 0.015873
114 1423 0.015873
114 1446 0.259740
115 113 0.190476
115 1142 0.047619
115 1479 0.761905
116 63 0.006803
116 84 0.006803
116 113 0.006803
116 263 0.253969
116 330 0.126984
116 890 0.317460
116 980 0.006803
116 1234 0.006803
116 1348 0.006803
116 1908 0.253969
116 1917 0.006803
117 118 0.200000
117 119 0.100000
117 120 0.300000
117 121 0.400000
118 34 0.173160
118 117 0.023810
118 897 0.086580
118 898 0.259740
118 899 0.432900
118 1744 0.023810
119 117 0.011905
119 637 0.011905
119 1283 0.011905
119 1593 0.011905
119 1637 0.476190
119 1639 0.476190
120 117 0.428571
120 1815 0.285714
120 1863 0.285714
121 117 0.015873
121 1691 0.952381
121 1744 0.015873
121 1768 0.015873
122 8 0.119048
122 123 0.178571
122 124 0.059524
122 125 0.059524
122 126 0.357143
122 127 0.119048
122 128 0.059524
122 1155 0.023810
122 1312 0.023810
123 122 0.333333
123 128 0.333333
123 1405 0.333333
124 122 0.002976
124 479 0.002976
124 480 0.063492
124 603 0.002976
124 742 0.063492
124 749 0.002976
124 825 0.253968
124 908 0.002976
124 996 0.063492
124 999 0.002976
124 1000 0.063492
124 1045 0.002976
124 1221 0.002976
124 1288 0.063492
124 1292 0.002976
124 1365 0.002976
124 1367 0.002976
124 1370 0.380952
124 1407 0.002976
124 1415 0.002976
124 1489 0.002976
124 1625 0.002976
124 1974 0.002976
125 122 0.003175
125 154 0.003175
125 397 0.076190
125 398 0.038095
125 528 0.228571
125 655 0.038095
125 695 0.003175
125 701 0.228571
125 702 0.003175
125 819 0.003175
125 1007 0.003175
125 1123 0.152381
125 1190 0.003175
125 1301 0.003175
125 1417 0.003175
125 1434 0.003175
125 1479 0.003175
125 1485 0.190476
125 1599 0.003175
125 1886 0.003175
125 1920 0.003175
125 1935 0.003175
126 40 0.015873
126 41 0.086580
126 122 0.173160
126 128 0.129870
126 1138 0.216450
126 1285 0.173160
126 1443 0.015873
126 1669 0.173160
126 1778 0.015873
127 122 0.023809
127 269 0.204082
127 298 0.204082
127 766 0.204082
127 837 0.068027
127 902 0.023809
127 915 0.136054
127 1116 0.068027
127 1497 0.068027
128 122 0.005952
128 123 0.317460
128 126 0.105820
128 749 0.005952
128 789 0.052910
128 959 0.005952
128 1162 0.052910
128 1265 0.105820
128 1270 0.005952
128 1271 0.052910
128 1284 0.005952
128 1285 0.005952
128 1418 0.005952
128 1624 0.005952
128 1669 0.105820
128 1841 0.158730
129 130 0.141093
129 131 0.141093
129 132 0.070547
129 133 0.105820
129 134 0.141093
129 135 0.141093
129 136 0.105820
129 137 0.105820
129 270 0.009524
129 479 0.009524
129 1329 0.009524
129 1590 0.009524
129 1992 0.009524
130 129 0.009524
130 131 0.009524
130 132 0.176367
130 169 0.211640
130 301 0.105820
130 302 0.211640
130 303 0.070547
130 304 0.070547
130 305 0.070547
130 306 0.035273
130 378 0.009524
130 813 0.009524
130 1165 0.009524
131 129 0.023810
131 130 0.163266
131 132 0.081632
131 301 0.108844
131 302 0.163266
131 304 0.108844
131 315 0.108844
131 340 0.027210
131 533 0.023810
131 818 0.108844
131 825 0.081632
132 129 0.003663
132 130 0.115440
132 131 0.003663
132 154 0.003663
132 303 0.057720
132 305 0.003663
132 306 0.086580
132 324 0.003663
132 325 0.003663
132 328 0.003663
132 674 0.173160
132 691 0.115440
132 711 0.028860
132 712 0.115440
132 715 0.086580
132 813 0.003663
132 829 0.003663
132 937 0.057720
132 1109 0.115440
132 1130 0.003663
132 1297 0.003663
132 1379 0.003663
132 1539 0.003663
133 129 0.007937
133 138 0.115440
133 149 0.115440
133 303 0.115440
133 319 0.173160
133 573 0.086580
133 687 0.007937
133 788 0.115440
133 980 0.007937
133 1099 0.007937
133 1107 0.057720
133 1325 0.007937
133 1349 0.173160
133 1659 0.007937
134 27 0.095238
134 129 0.095238
134 561 0.095238
134 692 0.476190
134 964 0.095238
134 1575 0.095238
134 1576 0.047619
135 129 0.023810
135 455 0.126984
135 740 0.158730
135 793 0.095238
135 986 0.063492
135 993 0.063492
135 998 0.023810
135 1061 0.190476
135 1064 0.158730
135 1096 0.095238
136 129 0.029762
136 213 0.059524
136 332 0.029762
136 407 0.178571
136 603 0.148810
136 809 0.148810
136 905 0.023810
136 1369 0.119048
136 1589 0.023810
136 1590 0.178571
136 1751 0.029762
136 1777 0.029762
137 16 0.007937
137 129 0.007937
137 229 0.200501
137 251 0.007937
137 353 0.050126
137 791 0.150376
137 924 0.150376
137 965 0.007937
137 1034 0.007937
137 1035 0.150376
137 1036 0.100250
137 1281 0.007937
137 1498 0.150376
138 133 0.158730
138 139 0.079365
138 140 0.158730
138 141 0.158730
138 142 0.238095
138 143 0.158730
138 154 0.011905
138 177 0.011905
138 183 0.011905
138 1131 0.011905
139 138 0.009524
139 248 0.128700
139 249 0.102960
139 250 0.128700
139 251 0.154440
139 252 0.128700
139 253 0.154440
139 254 0.154440
139 567 0.009524
139 1479 0.009524
139 1825 0.009524
139 1889 0.009524
140 138 0.005291
140 151 0.005291
140 385 0.092166
140 386 0.061444
140 387 0.153610
140 388 0.184332
140 389 0.030722
140 390 0.153610
140 391 0.092166
140 392 0.184332
140 424 0.005291
140 476 0.005291
140 571 0.005291
140 1065 0.005291
140 1503 0.005291
140 1678 0.005291
140 1713 0.005291
141 138 0.004329
141 312 0.004329
141 326 0.004329
141 678 0.004329
141 691 0.004329
141 718 0.634921
141 1048 0.004329
141 1087 0.004329
141 1568 0.004329
141 1572 0.317460
141 1654 0.004329
141 1802 0.004329
141 1823 0.004329
142 138 0.006803
142 282 0.006803
142 396 0.006803
142 403 0.006803
142 406 0.168067
142 635 0.006803
142 648 0.006803
142 1123 0.168067
142 1278 0.056023
142 1279 0.056023
142 1389 0.006803
142 1483 0.168067
142 1671 0.224089
142 1674 0.112045
143 138 0.015873
143 155 0.070547
143 156 0.070547
143 185 0.176367
143 325 0.015873
143 671 0.141093
143 689 0.035273
143 1131 0.211640
143 1489 0.141093
143 1762 0.105820
143 1813 0.015873
144 145 0.952381
144 199 0.006803
144 540 0.006803
144 854 0.006803
144 1324 0.006803
144 1347 0.006803
144 1389 0.006803
144 1882 0.006803
145 62 0.007936
145 144 0.007936
145 817 0.007936
145 1185 0.007936
145 1279 0.086580
145 1397 0.007936
145 1410 0.216450
145 1578 0.129870
145 1610 0.007936
145 1611 0.129870
145 1666 0.129870
145 1667 0.129870
145 1727 0.129870
146 65 0.476190
146 524 0.009524
146 888 0.009524
146 918 0.009524
146 919 0.009524
146 1221 0.009524
146 1324 0.476190
147 65 0.165631
147 67 0.041408
147 70 0.165631
147 148 0.124224
147 496 0.082816
147 536 0.023810
147 601 0.082816
147 605 0.165631
147 607 0.082816
147 836 0.041408
147 1771 0.023810
148 65 0.003663
148 67 0.003663
148 68 0.003663
148 70 0.144300
148 147 0.003663
148 218 0.003663
148 351 0.003663
148 495 0.003663
148 547 0.003663
148 605 0.173160
148 607 0.173160
148 619 0.173160
148 621 0.086580
148 688 0.003663
148 836 0.086580
148 932 0.115440
148 1283 0.003663
148 1383 0.003663
148 1499 0.003663
148 2096 0.003663
149 133 0.158730
149 150 0.052910
149 151 0.105820
149 152 0.211640
149 153 0.052910
149 154 0.211640
149 155 0.052910
149 156 0.105820
149 976 0.006803
149 1131 0.006803
149 1169 0.006803
149 1430 0.006803
149 1572 0.006803
149 1659 0.006803
149 1758 0.006803
150 34 0.190476
150 149 0.023810
150 356 0.095238
150 357 0.095238
150 358 0.190476
150 359 0.095238
150 360 0.285714
150 420 0.023810
151 34 0.041667
151 140 0.166667
151 149 0.083333
151 153 0.041667
151 208 0.166667
151 254 0.083333
151 358 0.041667
151 554 0.083333
151 818 0.083333
151 1423 0.208333
152 149 0.158730
152 153 0.264550
152 261 0.006803
152 324 0.006803
152 541 0.158730
152 788 0.006803
152 813 0.052910
152 1360 0.006803
152 1381 0.006803
152 1394 0.006803
152 1430 0.211640
152 1431 0.105820
152 1840 0.006803
153 54 0.009524
153 149 0.009524
153 151 0.009524
153 152 0.952381
153 1106 0.009524
153 1813 0.009524
154 125 0.045455
154 132 0.045455
154 138 0.136364
154 149 0.227272
154 674 0.045455
154 1572 0.090909
